,match_id,player_slot,radiant_win,duration,game_mode,lobby_type,hero_id,start_time,version,kills,deaths,assists,skill,leaver_status,party_size,kda
0,5886385485,131,False,3303,22,0,114,1615714301,,17,7,10,,0,3.0,3.857142857142857
1,5886302616,131,False,2212,22,0,113,1615711473,,16,3,13,1.0,0,3.0,9.666666666666666
2,5885980467,130,True,2362,22,0,12,1615700136,,12,4,2,1.0,0,3.0,3.5
3,5821522610,2,True,2609,22,0,12,1612678153,,17,2,12,1.0,0,4.0,14.5
4,5821476391,3,True,2728,22,0,6,1612675087,,7,8,9,1.0,0,4.0,2.0
5,5771645677,131,True,2581,22,0,114,1609760021,,12,8,3,1.0,0,4.0,1.875
6,5771573259,130,False,3483,22,0,104,1609756092,,28,2,7,,0,4.0,17.5
7,5771531899,130,False,2143,22,0,67,1609753523,,5,1,19,1.0,0,4.0,24.0
8,5771469504,2,False,3555,22,0,19,1609749239,,9,11,18,1.0,0,5.0,2.4545454545454546
9,5753838498,3,False,1538,22,7,129,1608676464,,3,7,1,1.0,1,1.0,0.5714285714285714
10,5743427044,128,False,3802,22,0,26,1608041448,,3,15,26,,0,2.0,1.9333333333333333
11,5743153642,1,False,2000,22,7,25,1608027366,,2,14,3,1.0,0,1.0,0.35714285714285715
12,5640927846,3,True,3424,4,0,23,1601715276,,11,9,22,1.0,0,3.0,3.6666666666666665
13,5640884714,2,False,2112,4,0,8,1601712863,,5,7,4,1.0,0,3.0,1.2857142857142858
14,5640757801,2,False,3141,4,0,82,1601705382,,3,13,5,1.0,3,4.0,0.6153846153846154
15,5640703601,2,False,3292,4,0,92,1601701712,,18,8,14,1.0,0,5.0,4.0
16,5633153406,4,False,2591,22,7,21,1601216404,,1,3,0,1.0,3,2.0,0.3333333333333333
17,5631261329,0,False,3465,22,0,95,1601114492,,22,8,13,,0,5.0,4.375
18,5631181357,0,False,3639,22,0,19,1601110492,,5,9,9,,0,5.0,1.5555555555555556
19,5631103599,129,True,2485,22,0,43,1601106571,,9,9,7,1.0,0,3.0,1.7777777777777777
20,5631038462,3,False,3167,22,0,53,1601103137,,8,12,12,,0,3.0,1.6666666666666667
21,5612708304,132,False,2920,22,0,19,1599992890,,16,4,32,,0,4.0,12.0
22,5612546143,132,False,3361,22,0,67,1599985551,,32,8,26,1.0,0,5.0,7.25
23,5612489129,132,False,2273,22,0,106,1599982972,,15,3,12,1.0,0,5.0,9.0
24,5612439182,132,True,1858,22,0,109,1599980639,,4,7,6,1.0,0,5.0,1.4285714285714286
25,5612369471,2,True,2432,22,0,114,1599977154,,22,5,14,,0,4.0,7.2
26,5600563949,2,False,3630,22,0,83,1599293274,,6,10,16,,0,3.0,2.2
27,5600508098,130,False,2278,22,7,91,1599290466,,2,11,16,1.0,0,3.0,1.6363636363636365
28,5600447352,132,True,2753,22,7,51,1599287237,,4,14,20,1.0,0,3.0,1.7142857142857142
29,5600390805,2,False,2724,22,7,84,1599283991,,2,8,8,1.0,0,3.0,1.25
30,5600346260,131,False,2337,4,0,48,1599281237,,16,2,12,1.0,0,3.0,14.0
31,5600294648,2,False,2516,4,0,107,1599277792,,7,15,13,1.0,0,3.0,1.3333333333333333
32,5504092148,2,False,2133,22,0,1,1594198602,,5,3,9,1.0,1,2.0,4.666666666666667
33,5503914598,132,False,2657,22,0,108,1594185402,,2,7,18,1.0,0,2.0,2.857142857142857
34,5503878912,129,False,2295,22,0,44,1594182423,,9,1,11,1.0,0,2.0,20.0
35,5500070767,130,True,2283,22,0,120,1593942930,,5,7,8,1.0,0,4.0,1.8571428571428572
36,5500000983,2,True,2958,22,0,21,1593939425,,3,5,26,,0,4.0,5.8
37,5499952841,3,False,1729,22,0,53,1593937039,,1,5,3,1.0,0,4.0,0.8
38,5499875516,3,False,3314,22,0,54,1593933329,,10,5,22,,0,4.0,6.4
39,5270054770,131,True,1985,22,7,96,1583087501,,2,9,8,1.0,0,,1.1111111111111112
40,5270000487,128,True,2072,22,7,98,1583084967,,4,9,8,1.0,0,,1.3333333333333333
41,5269934457,131,False,2461,22,7,51,1583082095,,9,9,16,1.0,0,,2.7777777777777777
42,5269822398,3,False,3502,22,7,58,1583077835,,7,5,18,,0,,5.0
43,5216423088,1,True,2689,22,0,106,1580291077,,8,4,27,,0,,8.75
44,5216351278,2,False,2645,22,0,19,1580287250,,3,9,7,,0,,1.1111111111111112
45,5216304795,0,True,1890,22,0,19,1580284854,,9,3,9,1.0,0,,6.0
46,5216249906,3,False,2335,22,0,42,1580281916,,3,7,5,1.0,0,,1.1428571428571428
47,5216205397,1,False,1956,22,0,5,1580279419,,0,14,6,1.0,0,,0.42857142857142855
48,5216167543,128,False,1888,22,0,31,1580277154,,5,4,24,1.0,0,,7.25
49,5192571114,0,True,2948,22,0,53,1578742517,,12,10,21,1.0,0,,3.3
50,5192467250,132,True,2801,22,0,6,1578737338,,18,13,10,1.0,0,,2.1538461538461537
51,5192402366,130,False,2959,22,0,41,1578733756,21.0,12,5,24,,0,5.0,7.2
52,5192338471,2,True,2635,22,0,54,1578730188,,19,3,11,1.0,0,,10.0
53,5192277922,2,False,2873,22,0,113,1578726775,,14,7,12,1.0,0,,3.7142857142857144
54,5186684665,3,True,2773,22,0,102,1578345519,,13,6,29,,0,,7.0
55,5186651906,129,False,1790,22,0,10,1578343231,,12,1,4,1.0,0,,16.0
56,5186612936,1,True,1931,22,0,93,1578340797,,6,3,13,1.0,0,,6.333333333333333
57,5186553042,3,True,2895,22,0,13,1578336963,,11,4,25,1.0,0,,9.0
58,5186485817,2,False,3063,22,0,15,1578333000,,11,12,13,1.0,0,,2.0
59,5186430641,4,True,2618,22,0,106,1578329989,,7,3,21,1.0,0,,9.333333333333334
60,5186369794,130,False,2540,22,0,4,1578326882,,15,4,14,,0,,7.25
61,5186308372,4,False,2404,22,0,56,1578324025,,12,11,13,1.0,0,,2.272727272727273
62,5186228989,4,True,2935,22,0,41,1578320699,,14,3,15,,0,,9.666666666666666
63,5133885178,2,False,2791,22,0,31,1575052144,,6,11,4,1.0,0,,0.9090909090909091
64,5133833612,130,True,1793,22,0,54,1575049556,,3,8,6,1.0,0,,1.125
65,5133705233,3,False,3133,22,0,17,1575043787,,19,8,12,,0,,3.875
66,5133622351,2,False,2571,22,0,39,1575040696,,11,7,11,,0,,3.142857142857143
67,5132869563,1,False,3335,22,0,50,1575002197,,4,12,19,1.0,0,,1.9166666666666667
68,5132844590,3,True,1728,22,0,106,1575000108,,15,2,10,1.0,0,,12.5
69,5123669614,129,True,1941,22,7,26,1574455152,,6,14,10,1.0,0,,1.1428571428571428
70,5123637664,1,True,1716,22,7,25,1574452999,,14,5,14,1.0,0,,5.6
71,5123588848,129,False,2511,22,7,6,1574450070,,7,6,13,,0,,3.3333333333333335
72,5123357427,2,False,6267,22,7,8,1574438414,,20,11,31,,0,,4.636363636363637
73,5122842018,4,True,2845,22,7,23,1574415252,,7,3,28,1.0,0,,11.666666666666666
74,5122792123,129,False,2550,22,7,28,1574411716,,5,11,26,,0,,2.8181818181818183
75,5122752176,132,False,2252,22,7,60,1574408720,,6,4,23,1.0,0,,7.25
76,5122714172,132,True,2060,22,7,114,1574405815,,4,8,9,,0,,1.625
77,5114149551,0,False,1580,22,7,105,1573840472,,1,11,0,1.0,3,,0.09090909090909091
78,5114082367,128,False,2913,22,7,68,1573837094,,7,2,24,,0,,15.5
79,5114012743,130,False,2682,22,7,27,1573833961,,9,3,19,1.0,0,,9.333333333333334
80,5113950563,130,True,2089,22,7,1,1573831402,,4,5,5,1.0,0,,1.8
81,5109770189,128,True,2723,22,7,44,1573546913,,13,4,8,,0,,5.25
82,5109737441,2,False,2031,22,7,54,1573544355,,10,5,6,1.0,0,,3.2
83,5109696801,128,False,2933,22,7,67,1573541033,,14,4,27,1.0,0,,10.25
84,5104158384,128,False,3148,22,7,89,1573209081,,18,2,12,,0,,15.0
85,5101735928,3,False,2072,22,7,10,1573041445,,2,13,6,1.0,0,,0.6153846153846154
86,5101682354,129,False,2341,22,7,58,1573038709,,13,1,9,1.0,0,,22.0
87,5101622567,3,True,3061,22,7,41,1573035154,,15,4,23,,0,,9.5
88,5094360939,2,True,2671,22,7,84,1572598782,,7,5,25,1.0,0,,6.4
89,5094302802,130,True,3171,22,7,100,1572595077,,11,5,29,1.0,0,,8.0
90,5092910406,2,False,2968,22,0,72,1572506784,21.0,2,15,8,1.0,0,5.0,0.6666666666666666
91,5091857019,0,True,2513,22,7,75,1572436086,,4,9,13,,0,,1.8888888888888888
92,5091797539,128,False,2494,22,7,75,1572433031,,3,8,23,1.0,0,,3.25
93,5091726806,3,False,2849,22,7,4,1572428750,,11,5,10,1.0,0,,4.2
94,5091664393,130,True,2653,22,7,96,1572424521,,5,10,14,,0,,1.9
95,5090393961,1,False,2229,22,7,121,1572340811,,3,11,10,1.0,0,,1.1818181818181819
96,5090359797,129,True,1669,22,7,86,1572338543,,3,13,4,1.0,0,,0.5384615384615384
97,5090301179,132,True,1829,22,7,75,1572334438,,4,8,4,1.0,0,,1.0
98,5090243791,129,False,3572,22,7,27,1572329920,,5,13,32,1.0,0,,2.8461538461538463
99,5084363432,2,False,2606,22,7,90,1571993298,,2,4,24,,0,,6.5
100,5084316039,2,True,2677,22,7,7,1571990098,,2,10,13,,0,,1.5
101,5084264154,131,False,2998,22,7,9,1571986352,,1,7,19,,0,,2.857142857142857
102,5083073716,132,True,2148,22,7,5,1571908522,,1,12,10,1.0,0,,0.9166666666666666
103,5083012510,132,False,3211,22,7,9,1571904285,,6,9,30,,0,,4.0
104,5082968857,129,False,2513,22,7,90,1571901104,,3,4,14,1.0,0,,4.25
105,5057129971,1,True,2084,22,7,96,1570353729,,1,5,15,1.0,0,,3.2
106,5057049816,129,False,2687,22,7,13,1570350384,,6,13,24,1.0,0,,2.3076923076923075
107,5053465208,1,False,2242,22,7,73,1570165499,,5,8,12,1.0,1,,2.125
108,5053416770,129,True,2169,22,7,57,1570162138,,1,8,12,1.0,0,,1.625
109,5053382996,2,True,1894,22,7,104,1570159603,,2,7,13,1.0,0,,2.142857142857143
110,5053334945,132,True,2815,22,7,98,1570156010,,11,7,9,1.0,0,,2.857142857142857
111,5053300519,129,True,2353,22,7,19,1570153235,,2,14,13,1.0,0,,1.0714285714285714
112,5042710920,131,False,2494,22,7,69,1569579304,,7,4,21,1.0,0,,7.0
113,5040010475,3,False,2764,22,7,99,1569416425,,9,6,10,,0,,3.1666666666666665
114,5035655205,130,False,2747,22,0,73,1569162370,,6,3,13,,0,,6.333333333333333
115,5035563216,4,False,2189,22,7,28,1569159696,,4,9,6,1.0,0,,1.1111111111111112
116,5034716169,129,False,1879,22,7,38,1569129315,,2,3,23,1.0,0,,8.333333333333334
117,5032809275,128,False,2861,22,0,62,1569044079,,16,10,25,,0,,4.1
118,5032758611,0,True,2162,22,0,98,1569041462,,16,7,16,1.0,0,,4.571428571428571
119,5032681874,128,False,3167,22,0,120,1569037028,,6,12,17,,0,,1.9166666666666667
120,5032635148,129,False,2444,22,0,14,1569034125,,4,7,23,1.0,0,,3.857142857142857
121,5031770796,3,True,2129,2,7,96,1568987986,,8,4,21,1.0,0,,7.25
122,5030426435,132,True,2989,22,7,96,1568907170,,7,8,21,,1,,3.5
123,5028516281,131,False,2817,22,7,96,1568804348,,12,5,27,1.0,0,,7.8
124,5027303365,1,False,2603,22,7,99,1568726856,,4,11,11,,0,,1.3636363636363635
125,5025662331,0,False,3175,22,7,33,1568634720,,3,18,17,,1,,1.1111111111111112
126,5024367071,3,True,2496,22,7,84,1568557028,,6,8,24,,0,,3.75
127,5023742027,131,True,2589,22,7,25,1568535953,,5,11,12,,1,,1.5454545454545454
128,5023543711,4,False,2745,22,7,111,1568528278,,5,13,24,,0,,2.230769230769231
129,5022898059,128,False,3004,22,0,58,1568487167,,12,4,13,1.0,0,,6.25
130,5022781267,131,False,2608,22,0,73,1568482137,,10,4,10,,0,,5.0
131,5022721830,131,False,1891,4,0,21,1568479854,,7,1,23,1.0,0,,30.0
132,5022607618,0,True,3415,4,0,3,1568475905,,5,5,24,,0,,5.8
133,5022487059,131,True,3146,4,0,30,1568472220,,4,12,19,,0,,1.9166666666666667
134,5022405243,130,False,1995,4,0,36,1568469849,,10,7,14,1.0,0,,3.4285714285714284
135,5022308667,129,False,2384,4,0,97,1568467005,,3,8,27,1.0,0,,3.75
136,5009774861,0,False,1619,4,0,94,1567827171,,1,4,9,,0,,2.5
137,4955909863,3,True,2037,4,0,129,1565327299,,9,5,23,1.0,0,,6.4
138,4955859246,0,False,2298,4,0,94,1565324719,,6,7,5,1.0,0,,1.5714285714285714
139,4952770679,1,False,2003,4,0,109,1565181896,,2,6,2,1.0,0,,0.6666666666666666
140,4928997650,2,False,2022,22,7,7,1564227023,21.0,0,3,3,1.0,3,1.0,1.0
141,4906592062,2,False,2369,4,0,81,1563268914,,9,7,8,1.0,0,,2.4285714285714284
142,4906539723,131,True,1891,4,0,114,1563266596,,7,10,7,1.0,0,,1.4
143,4906472222,128,False,2433,4,0,46,1563263530,,11,4,14,1.0,0,,6.25
144,4906420141,130,False,1986,4,0,93,1563261019,,7,5,12,1.0,0,,3.8
145,4883881020,3,False,776,4,0,44,1562264890,,0,2,0,1.0,2,,0.0
146,4881771191,128,False,2324,22,7,96,1562171599,,3,4,17,,2,,5.0
147,4864701736,131,False,2797,22,7,53,1561492982,,9,10,20,,0,,2.9
148,4864646623,1,True,2219,22,7,129,1561490031,,6,10,27,1.0,0,,3.3
149,4863288951,1,True,2192,22,7,5,1561443726,,5,9,19,,0,,2.6666666666666665
150,4862746975,0,True,2529,22,7,2,1561407852,,5,6,19,1.0,0,,4.0
151,4862692386,132,False,2429,22,7,16,1561404816,,5,6,18,1.0,0,,3.8333333333333335
152,4810823157,0,False,2678,22,0,55,1559640282,,3,12,20,1.0,0,,1.9166666666666667
153,4810723938,1,True,2324,22,0,44,1559637442,,20,5,13,,0,,6.6
154,4810588569,129,False,3521,22,0,1,1559633387,,19,7,16,,0,,5.0
155,4810397370,132,True,3752,22,0,69,1559626875,,14,9,43,1.0,0,,6.333333333333333
156,4810310226,4,True,2627,22,0,53,1559623724,,9,5,20,1.0,0,,5.8
157,4810231792,3,True,2445,22,0,67,1559620729,,8,1,31,1.0,0,,39.0
158,4810168794,131,False,2443,4,0,32,1559617925,,14,4,23,1.0,0,,9.25
159,4810109831,132,False,1971,22,0,82,1559615214,,11,6,4,1.0,0,,2.5
160,4798422389,2,True,3265,22,0,96,1559281371,,13,6,20,1.0,0,,5.5
161,4798350431,130,True,2045,22,0,114,1559278727,,8,10,5,1.0,0,,1.3
162,4798283045,130,False,2130,22,0,8,1559276132,,13,2,22,1.0,0,,17.5
163,4798201619,2,True,2659,22,0,56,1559272485,,16,3,12,1.0,0,,9.333333333333334
164,4798146016,3,True,2263,22,0,77,1559269787,,12,1,12,1.0,0,,24.0
165,4798092105,131,False,2337,22,0,5,1559266972,,4,6,22,,0,,4.333333333333333
166,4776149859,2,True,2178,22,0,78,1558594032,,9,1,16,1.0,0,,25.0
167,4776043764,132,False,2498,22,0,47,1558590818,,7,2,20,1.0,0,,13.5
168,4775952606,132,False,2369,22,0,64,1558587915,,4,3,20,,0,,8.0
169,4771989754,2,True,1966,2,7,106,1558452368,,21,0,7,,0,,inf
170,4771646130,129,False,3082,2,7,67,1558446257,,8,8,28,,0,,4.5
171,4769978013,4,False,1409,22,0,83,1558388050,,2,8,7,1.0,3,,1.125
172,4769904839,130,False,2753,22,0,16,1558384383,,5,8,23,1.0,0,,3.5
173,4769828487,3,True,2170,22,0,7,1558381124,,5,2,17,1.0,1,,11.0
174,4769759386,3,False,2150,22,0,106,1558378502,,8,7,7,,0,,2.142857142857143
175,4769703266,3,True,1448,22,0,10,1558376487,,19,1,6,1.0,0,,25.0
176,4769623757,130,False,2005,22,0,10,1558373900,,18,1,6,,0,,24.0
177,4769507067,131,True,2846,22,0,1,1558370457,21.0,15,1,5,,0,4.0,20.0
178,4769368909,2,True,3022,22,0,76,1558366958,,15,2,15,,0,,15.0
179,4750400606,2,True,2624,22,0,106,1557832131,,12,6,14,,0,,4.333333333333333
180,4750308183,2,True,1553,22,0,10,1557829952,,24,2,6,1.0,0,,15.0
181,4750198308,3,False,2449,22,0,46,1557826992,,13,8,15,,0,,3.5
182,4750094208,131,False,2385,22,0,10,1557824042,,17,3,3,1.0,0,,6.666666666666667
183,4749987248,131,True,2457,22,0,8,1557821008,,14,9,16,,0,,3.3333333333333335
184,4749894984,3,False,2204,22,0,94,1557818203,,5,7,6,,1,,1.5714285714285714
185,4707550100,129,False,3037,22,7,35,1556690253,,17,6,10,,0,,4.5
186,4707408097,3,False,2686,22,7,23,1556687057,,11,7,13,1.0,0,,3.4285714285714284
187,4707303513,132,False,2273,22,7,95,1556684247,,18,3,7,1.0,0,,8.333333333333334
188,4707215383,129,False,1952,22,7,89,1556681653,,5,0,9,1.0,0,,inf
189,4707113739,129,True,2609,22,7,10,1556678551,,16,4,12,1.0,0,,7.0
190,4707017869,129,False,2682,22,7,36,1556675415,,20,7,13,1.0,0,,4.714285714285714
191,4678304888,128,False,2762,22,0,17,1555912401,,23,3,19,1.0,0,,14.0
192,4678207751,1,False,2642,22,0,105,1555909236,,10,9,8,1.0,0,,2.0
193,4678096354,129,True,2667,22,7,63,1555905565,,7,9,9,1.0,0,,1.7777777777777777
194,4677990412,0,True,3373,22,7,67,1555901268,,20,7,29,1.0,0,,7.0
195,4677909383,131,False,2926,22,7,54,1555897626,,16,2,23,1.0,0,,19.5
196,4657127686,1,True,2861,22,0,54,1555393878,,22,5,16,1.0,0,,7.6
197,4657034798,128,False,2142,22,0,23,1555391223,,11,1,15,1.0,0,,26.0
198,4656825339,0,True,2057,22,0,6,1555384841,,15,0,5,1.0,0,,inf
199,4656760524,1,True,1929,22,0,94,1555382522,,19,0,11,1.0,0,,inf
200,4656679786,129,True,2398,22,0,10,1555379452,,12,8,6,1.0,0,,2.25
201,4656638746,1,True,1293,22,0,67,1555377635,,6,2,9,1.0,0,,7.5
202,4631371153,129,False,2878,22,0,36,1554788316,,19,4,10,1.0,0,,7.25
203,4631309931,0,True,1140,22,0,17,1554786673,,4,0,2,1.0,0,,inf
204,4631175995,128,True,3067,22,0,106,1554783146,,9,7,15,,0,,3.4285714285714284
205,4631090505,3,True,2117,4,0,81,1554780482,,8,3,9,1.0,0,,5.666666666666667
206,4630983390,132,False,3269,4,0,73,1554776735,,25,3,17,1.0,0,,14.0
207,4630918341,129,True,2147,4,0,25,1554774211,,17,7,7,1.0,0,,3.4285714285714284
208,4603014669,131,True,2884,22,0,106,1554204747,,11,7,9,,0,,2.857142857142857
209,4602726387,130,False,1784,22,0,73,1554200276,,17,2,14,1.0,0,,15.5
210,4602517743,2,True,2102,22,0,10,1554197294,,23,2,4,1.0,0,,13.5
211,4602380776,129,False,2203,22,0,12,1554194403,,17,4,16,,0,,8.25
212,4602267596,1,False,2228,22,0,97,1554191703,,3,7,20,1.0,0,,3.2857142857142856
213,4602177243,1,True,1470,22,0,1,1554189404,,13,2,11,1.0,0,,12.0
214,4579955981,130,True,2798,22,7,120,1553688036,,12,10,7,,1,,1.9
215,4579600550,128,False,2173,22,0,81,1553681742,,19,4,8,1.0,0,,6.75
216,4579461724,0,False,2484,22,0,13,1553678769,,14,8,11,1.0,0,,3.125
217,4579307626,4,True,3108,22,0,109,1553675274,,11,8,18,1.0,0,,3.625
218,4564562192,132,False,2127,22,0,67,1553326234,,15,1,21,1.0,0,,36.0
219,4564372121,4,True,3041,22,0,8,1553322727,,12,3,7,1.0,0,,6.333333333333333
220,4564247543,3,True,1841,22,0,70,1553320257,,30,0,8,1.0,0,,inf
221,4556811476,3,True,2229,22,0,62,1553161177,,10,6,16,1.0,0,,4.333333333333333
222,4556705447,1,True,1951,22,0,15,1553158767,,16,5,14,1.0,0,,6.0
223,4556579910,129,True,2471,22,0,27,1553155857,,6,11,15,1.0,1,,1.9090909090909092
224,4556468490,1,False,2205,22,0,66,1553153127,,6,10,6,1.0,0,,1.2
225,4556356371,1,True,2509,22,0,8,1553150131,,14,4,21,1.0,0,,8.75
226,4556233642,2,False,2806,22,0,10,1553146644,,10,11,6,1.0,0,,1.4545454545454546
227,4533723136,2,True,1936,22,0,120,1552650647,,23,2,18,1.0,0,,20.5
228,4533550026,4,True,2359,22,7,95,1552647787,,6,2,15,1.0,0,,10.5
229,4533416279,4,True,2012,22,7,95,1552645259,,13,2,10,1.0,0,,11.5
230,4533286642,4,True,2171,22,0,112,1552642649,,5,2,22,1.0,0,,13.5
231,4533159567,4,False,1850,22,7,88,1552640306,,4,5,6,1.0,0,,2.0
232,4533032019,4,True,2103,22,7,27,1552637707,,3,6,25,1.0,0,,4.666666666666667
233,4532873431,3,False,3150,22,7,73,1552633978,,8,9,16,,0,,2.6666666666666665
234,4502670210,2,False,2218,22,0,29,1551958730,,4,8,7,1.0,0,,1.375
235,4502484108,130,False,2611,22,0,53,1551955555,,25,10,12,1.0,0,,3.7
236,4502346912,131,True,2146,22,0,76,1551952875,,5,6,1,1.0,0,,1.0
237,4502077601,132,False,3239,22,0,67,1551947018,,28,4,20,1.0,0,,12.0
238,4501910749,131,True,3470,22,0,19,1551943066,21.0,4,9,16,,0,4.0,2.2222222222222223
239,4498240499,130,False,2234,22,7,129,1551859054,,14,3,16,1.0,0,,10.0
240,4480827192,3,False,2662,22,7,107,1551516175,21.0,9,13,16,1.0,0,3.0,1.9230769230769231
241,4309053433,3,False,3715,22,7,26,1546429156,,10,19,16,,0,,1.368421052631579
242,4308938495,131,True,1124,22,7,82,1546425074,,0,9,1,1.0,1,,0.1111111111111111
243,4308764238,132,False,2753,22,7,78,1546417871,,21,3,24,,0,,15.0
