,match_id,player_slot,radiant_win,duration,game_mode,lobby_type,hero_id,start_time,version,kills,deaths,assists,skill,leaver_status,party_size,kda
244,4308707225,4,True,1977,22,7,41,1546415364,,28,2,10,1.0,0,,19.0
245,4308662229,131,False,1652,22,0,2,1546413239,,24,1,14,1.0,0,,38.0
246,4298713408,2,True,2808,22,0,50,1545995728,,1,10,12,,0,,1.3
247,4298623621,2,True,2814,22,7,26,1545992374,,12,11,9,,0,,1.9090909090909092
248,4298567138,130,False,1763,22,7,8,1545990101,,20,4,2,1.0,0,,5.5
249,4298490164,2,True,2576,22,7,82,1545986931,,18,5,11,,0,,5.8
250,4298352997,3,True,2575,22,0,86,1545981010,,9,8,14,1.0,0,,2.875
251,4278671326,132,True,732,22,0,67,1545219671,,0,0,0,1.0,3,,
252,4278603183,3,True,2547,22,0,109,1545216618,,25,6,16,1.0,0,,6.833333333333333
253,4278550437,131,False,2226,22,0,105,1545213963,,8,9,15,1.0,0,,2.5555555555555554
254,4278499012,132,False,2303,22,0,26,1545211201,,6,6,23,1.0,0,,4.833333333333333
255,4278364082,131,True,2423,22,0,93,1545203663,,13,15,6,1.0,0,,1.2666666666666666
256,4265369906,128,True,2406,22,7,13,1544518826,,2,8,12,1.0,0,,1.75
257,4265297725,130,True,2781,22,7,74,1544514477,,10,5,14,1.0,0,,4.8
258,4257070556,128,True,2636,22,0,14,1544089078,,5,11,23,1.0,0,,2.5454545454545454
259,4257009140,0,False,2751,22,0,44,1544085803,,6,9,8,1.0,0,,1.5555555555555556
260,4256970432,0,False,1732,22,0,82,1544083660,,8,8,4,1.0,1,,1.5
261,4256909952,132,False,2859,22,7,110,1544080181,,9,4,26,1.0,0,,8.75
262,4256867497,129,False,2283,22,7,55,1544077439,,10,7,24,1.0,0,,4.857142857142857
263,4248184989,1,True,2078,22,0,113,1543643124,,23,3,12,1.0,0,,11.666666666666666
264,4248137550,129,True,2034,22,0,106,1543640717,,15,10,5,1.0,0,,2.0
265,4248095828,0,False,1872,22,0,50,1543638372,,4,8,7,1.0,1,,1.375
266,4248052571,128,False,2327,22,0,82,1543635588,,17,5,18,1.0,0,,7.0
267,4248014837,130,True,1935,22,0,26,1543632995,,6,14,10,1.0,0,,1.1428571428571428
268,4247972980,2,True,2350,4,0,74,1543630260,,9,4,14,1.0,0,,5.75
269,4247935113,2,True,2625,4,0,30,1543627396,,9,9,22,,0,,3.4444444444444446
270,4236300536,128,True,2661,22,0,89,1543043370,,16,5,6,,0,,4.4
271,4236239324,129,False,2052,22,0,93,1543040812,,24,4,17,1.0,0,,10.25
272,4236147033,128,True,3755,22,0,62,1543036606,,24,10,16,,0,,4.0
273,4236086129,128,False,2694,22,0,6,1543033484,,31,1,13,,0,,44.0
274,4224019820,132,True,3395,22,0,98,1542454928,,19,10,20,,0,,3.9
275,4223906935,2,False,2927,22,0,113,1542450614,,23,9,12,,0,,3.888888888888889
276,4223831069,130,False,2843,4,0,106,1542447355,,32,6,7,1.0,0,,6.5
277,4223760552,2,False,2509,4,0,10,1542444324,,8,12,6,,0,,1.1666666666666667
278,4223669045,130,False,3696,4,0,70,1542440250,,21,7,15,1.0,0,,5.142857142857143
279,4212238052,3,True,1873,22,0,6,1541826689,,26,2,13,1.0,0,,19.5
280,4212179935,3,False,824,22,0,74,1541823214,,3,2,2,1.0,1,,2.5
281,4212135621,128,False,2210,22,0,109,1541820316,,16,2,10,1.0,0,,13.0
282,4203135469,1,True,2386,22,0,73,1541328909,,13,4,7,1.0,0,,5.0
283,4203005368,131,False,3862,2,7,19,1541324043,,13,12,21,,0,,2.8333333333333335
284,4202889108,4,True,1914,22,7,33,1541319657,,3,7,17,1.0,0,,2.857142857142857
285,4202833278,130,False,1794,4,0,85,1541317489,,11,4,29,1.0,0,,10.0
286,4202778475,128,False,1889,4,0,9,1541315290,,15,0,19,1.0,0,,inf
287,4188921467,4,True,2965,4,0,58,1540621145,,8,15,20,1.0,0,,1.8666666666666667
288,4188831971,129,False,3169,4,0,41,1540617375,,28,4,14,,0,,10.5
289,4188790194,1,True,1551,4,0,82,1540615418,,18,1,8,1.0,0,,26.0
290,4188737413,131,True,1498,22,0,71,1540612741,,5,4,16,1.0,2,,5.25
291,4188685425,4,True,2423,22,0,20,1540609933,,16,3,29,1.0,0,,15.0
292,4188640599,132,False,1831,22,0,112,1540607426,,4,4,21,1.0,0,,6.25
293,4187266087,129,True,2953,22,7,5,1540550544,,3,18,25,,0,,1.5555555555555556
294,4175874221,0,True,1995,4,0,61,1539947672,,20,2,8,1.0,0,,14.0
295,4175827835,1,True,1564,4,0,109,1539945561,21.0,2,1,4,1.0,0,,6.0
296,4164687415,2,True,1441,22,0,9,1539340576,,8,2,9,1.0,0,,8.5
297,4164664912,2,True,679,22,0,9,1539339470,,2,2,0,1.0,1,,1.0
298,4154660427,1,False,2860,22,0,100,1538808749,,6,12,19,,0,,2.0833333333333335
299,4154578926,129,True,2976,22,0,42,1538804885,,10,12,22,1.0,0,,2.6666666666666665
300,4154494559,1,False,3857,22,0,84,1538800289,,9,10,15,,0,,2.4
301,4154462314,1,True,1463,22,0,100,1538798355,,19,0,21,1.0,0,,inf
302,4153235803,128,True,1608,22,0,86,1538737031,,2,13,4,1.0,0,,0.46153846153846156
303,4153172865,0,True,1773,22,7,36,1538734135,,18,1,20,1.0,0,,38.0
304,4153035325,0,True,2297,22,7,67,1538727631,,12,5,12,,0,,4.8
305,4151573041,131,False,2953,22,7,36,1538649812,,18,5,22,,0,,8.0
306,4144619106,131,True,2322,22,7,46,1538291010,,9,8,8,1.0,0,,2.125
307,4144529983,2,False,3406,22,7,45,1538287026,,22,8,12,,0,,4.25
308,4144478232,130,False,2121,22,7,106,1538284483,,16,2,14,,0,,15.0
309,4143040273,3,False,2457,22,0,22,1538218358,21.0,7,9,14,1.0,0,3.0,2.3333333333333335
310,4142945463,129,False,2804,22,0,32,1538214486,,19,5,21,1.0,0,,8.0
311,4142883777,129,False,2268,4,0,1,1538211900,,19,2,10,1.0,0,,14.5
312,4142813477,130,False,2635,4,0,7,1538208913,,4,5,13,1.0,0,,3.4
313,4142760171,131,True,1974,4,0,45,1538206560,,13,8,6,1.0,0,,2.375
314,4142702677,2,True,2327,4,0,69,1538203892,,13,9,29,1.0,0,,4.666666666666667
315,4142378507,131,False,2766,22,7,53,1538185076,,4,8,21,1.0,0,,3.125
316,4141306773,132,True,1929,4,0,41,1538133587,,3,7,10,1.0,0,,1.8571428571428572
317,4141264220,132,True,1527,4,0,40,1538131704,,3,16,1,1.0,0,,0.25
318,4141210059,4,True,2341,4,0,80,1538129092,,5,3,16,1.0,0,,7.0
319,4141157700,132,False,2405,4,0,76,1538126392,,19,5,13,1.0,0,,6.4
320,4141031856,2,True,2009,22,7,121,1538119731,,8,5,22,1.0,0,,6.0
321,4140863882,3,True,3159,22,7,110,1538109481,,8,12,19,1.0,0,,2.25
322,4131174389,3,True,2395,4,0,12,1537616432,,9,3,3,1.0,0,,4.0
323,4131081054,2,True,2781,4,0,113,1537613159,,16,4,17,1.0,0,,8.25
324,4131029332,4,False,679,22,0,67,1537611216,,2,2,1,1.0,2,,1.5
325,4130958085,132,True,1941,22,0,74,1537608510,,10,8,3,1.0,0,,1.625
326,4130863559,132,False,3030,22,0,63,1537604986,,31,3,15,,0,,15.333333333333334
327,4130786150,132,True,2554,22,0,110,1537602058,,7,14,17,,0,,1.7142857142857142
328,4129122438,128,False,1909,22,7,70,1537524900,,16,1,7,1.0,0,,23.0
329,4118405051,130,False,2188,22,7,110,1536983121,,10,9,31,1.0,0,,4.555555555555555
330,4118349606,132,False,2639,22,7,53,1536979957,,5,9,33,1.0,0,,4.222222222222222
331,4118292791,130,False,2564,22,7,121,1536976046,,17,7,10,1.0,0,,3.857142857142857
332,4117103971,1,True,2092,22,7,91,1536922112,,5,7,21,1.0,0,,3.7142857142857144
333,4117023400,1,True,2710,22,7,12,1536918407,,23,3,12,1.0,0,,11.666666666666666
334,4111813926,132,True,1525,22,0,63,1536641871,,12,6,2,1.0,1,,2.3333333333333335
335,4111764203,3,False,2237,22,0,53,1536638498,,2,12,6,1.0,0,,0.6666666666666666
336,4111635355,128,False,2091,22,0,86,1536628276,,7,5,25,1.0,0,,6.4
337,4108750282,131,False,2215,22,0,14,1536489350,,8,9,25,,0,,3.6666666666666665
338,4108488994,0,False,3442,22,0,35,1536480961,,27,10,3,,0,,3.0
339,4108387728,0,True,2279,22,0,121,1536477685,,9,6,25,1.0,0,,5.666666666666667
340,4108311123,0,False,1378,22,0,84,1536475049,,3,4,4,1.0,2,,1.75
341,4106214083,4,False,3118,22,0,6,1536386359,,11,8,6,,0,,2.125
342,4106149936,132,False,2259,22,0,35,1536383692,,10,5,15,1.0,0,,5.0
343,4106084591,4,False,2516,22,0,83,1536380708,,3,14,10,,0,,0.9285714285714286
344,4106016804,131,True,2973,22,0,14,1536377208,,8,18,22,1.0,0,,1.6666666666666667
345,4096022006,4,False,2653,22,0,7,1535876886,,5,14,14,,0,,1.3571428571428572
346,4095943567,4,True,2353,4,0,39,1535874147,,19,9,8,1.0,0,,3.0
347,4095875957,131,True,1805,4,0,58,1535871699,,1,15,7,1.0,0,,0.5333333333333333
348,4095803050,3,True,2342,4,0,106,1535868880,,21,8,18,,0,,4.875
349,4095749826,3,True,1863,4,0,73,1535866649,21.0,21,1,13,1.0,0,5.0,34.0
350,4094131592,3,False,3729,4,0,120,1535796627,,6,16,22,,0,,1.75
351,4091870844,130,True,2008,4,0,34,1535701924,21.0,2,6,3,1.0,1,1.0,0.8333333333333334
352,4078855477,2,False,2986,4,0,99,1535177197,,10,5,12,1.0,0,,4.4
353,4078783032,130,True,2318,4,0,8,1535174480,,5,8,7,1.0,0,,1.5
354,4078658103,130,True,3550,4,0,1,1535169004,,10,9,8,1.0,0,,2.0
355,4077270191,129,True,3079,4,0,47,1535109559,,16,9,8,,0,,2.6666666666666665
356,4077141141,4,True,2338,4,0,94,1535105172,,9,5,10,1.0,0,,3.8
357,4075224726,129,False,1589,4,0,57,1535020027,,7,1,2,1.0,0,,9.0
358,4071669233,1,False,2848,4,0,11,1534855476,,18,7,13,1.0,0,,4.428571428571429
359,4069576461,129,True,2068,4,0,109,1534763738,,2,10,6,1.0,1,,0.8
360,4065492205,132,True,1887,22,7,67,1534571986,,1,9,3,1.0,3,,0.4444444444444444
361,4065440624,2,True,1815,22,7,69,1534569301,,10,2,16,1.0,0,,13.0
362,4064120790,0,False,1059,22,0,74,1534500403,,0,5,0,1.0,1,,0.0
363,4064046621,1,False,2995,22,7,104,1534496959,,14,14,9,,0,,1.6428571428571428
364,4063983791,3,True,2438,22,7,110,1534493972,,4,8,19,1.0,0,,2.875
365,4063903734,128,False,3246,22,7,7,1534489952,,9,18,31,,0,,2.2222222222222223
366,4060879892,0,False,3043,22,0,5,1534317887,,4,19,15,,1,,1.0
367,4060823192,0,True,2585,22,0,70,1534314672,,19,5,10,,0,,5.8
368,4055836787,1,True,2619,22,0,43,1534056974,,24,8,10,1.0,0,,4.25
369,4055762716,1,True,2475,4,0,93,1534054053,,11,10,13,1.0,0,,2.4
370,4055705519,0,True,2256,4,0,38,1534051563,,5,8,10,1.0,0,,1.875
371,4041085518,1,False,2838,4,0,50,1533355320,,1,13,15,1.0,0,,1.2307692307692308
372,4041032531,1,True,2284,4,0,93,1533352386,,25,6,13,1.0,0,,6.333333333333333
373,4040977428,129,False,2749,4,0,67,1533349196,,18,5,16,1.0,0,,6.8
374,4040936395,130,False,2178,4,0,95,1533346678,,20,2,5,1.0,0,,12.5
375,4039805248,130,True,2885,4,0,119,1533296996,,8,14,14,,0,,1.5714285714285714
376,4016238872,129,True,1326,22,0,36,1532148044,,0,2,5,1.0,3,,2.5
377,4004511652,0,True,2140,22,0,70,1531542613,,26,0,11,1.0,0,,inf
378,4004377884,1,False,3065,22,0,98,1531534440,,9,13,6,,0,,1.1538461538461537
379,4004346679,0,True,1813,4,0,4,1531532229,,28,2,2,1.0,0,,15.0
380,4003138522,130,True,2615,4,0,35,1531474405,,16,9,4,1.0,3,,2.2222222222222223
381,4003074986,132,False,2262,4,0,56,1531471346,,25,1,6,1.0,0,,31.0
382,4003009771,3,True,2602,4,0,9,1531468085,,24,4,16,,0,,10.0
383,4002844803,130,True,2745,22,7,96,1531458422,,6,7,11,1.0,1,,2.4285714285714284
384,4000054001,2,True,3443,4,0,70,1531307484,,16,12,13,,0,,2.4166666666666665
385,3999915506,130,True,2055,4,0,4,1531301388,,15,6,8,1.0,0,,3.8333333333333335
386,3999801226,4,False,2543,4,0,76,1531295859,,24,7,4,,0,,4.0
387,3999680665,132,True,1939,22,7,78,1531289208,,5,7,7,1.0,0,,1.7142857142857142
388,3999596054,4,False,2113,22,7,71,1531283831,,4,13,15,1.0,0,,1.4615384615384615
389,3999546668,132,True,2987,22,7,51,1531280340,,1,10,23,1.0,0,,2.4
390,3999519554,4,True,1373,22,7,53,1531278349,,10,4,23,1.0,0,,8.25
391,3998005824,4,False,3096,22,0,79,1531200584,,11,11,20,1.0,0,,2.8181818181818183
392,3997968209,4,True,2079,22,0,79,1531198076,,7,7,19,1.0,0,,3.7142857142857144
393,3997892885,129,True,2993,22,0,3,1531192609,,7,17,6,1.0,0,,0.7647058823529411
394,3997845873,132,True,2803,4,0,106,1531189000,,12,10,15,1.0,0,,2.7
395,3997818287,4,True,1804,4,0,8,1531186787,,15,0,7,1.0,0,,inf
396,3996308051,132,False,1982,4,0,8,1531109403,,10,2,7,1.0,0,,8.5
397,3996263897,129,True,2882,4,0,9,1531106157,,9,11,16,1.0,0,,2.272727272727273
398,3994667292,3,True,2261,4,0,57,1531032349,,3,7,15,1.0,0,,2.5714285714285716
399,3994621697,0,True,1540,4,0,53,1531030413,21.0,2,2,15,1.0,0,1.0,8.5
400,3994558278,130,False,2375,4,0,20,1531027526,,6,10,24,,0,,3.0
401,3989654073,2,False,2363,4,0,94,1530787905,21.0,5,8,1,,3,3.0,0.75
402,3989559023,128,True,686,4,0,67,1530783671,,1,4,0,1.0,3,,0.25
403,3989525014,2,False,2243,4,0,47,1530782081,,1,4,0,1.0,1,,0.25
404,3989452774,1,False,1451,22,0,47,1530778584,,4,6,3,1.0,3,,1.1666666666666667
405,3982559766,0,True,2104,22,7,112,1530427846,,4,6,11,,0,,2.5
406,3982490279,132,True,2382,22,7,3,1530425021,,2,10,10,1.0,0,,1.2
407,3980713550,3,True,2630,22,0,35,1530345177,,15,6,19,,0,,5.666666666666667
408,3980609444,130,True,2482,22,0,59,1530340987,,19,8,9,1.0,0,,3.5
409,3980537991,131,True,2706,22,0,55,1530337843,,10,11,20,,0,,2.727272727272727
410,3980465613,130,False,3097,4,0,45,1530334385,,14,6,10,,0,,4.0
411,3980402341,132,False,2953,4,0,8,1530330979,,11,4,11,,0,,5.5
412,3979032839,131,False,2568,22,7,110,1530267583,,15,5,20,,0,,7.0
413,3978732426,2,True,2955,2,7,18,1530253629,,14,6,20,,0,,5.666666666666667
414,3977428373,1,True,2886,4,0,70,1530186624,,15,6,16,,0,,5.166666666666667
415,3977341965,130,True,3031,4,0,114,1530183311,,16,11,13,,0,,2.6363636363636362
416,3977115389,1,False,2232,4,0,61,1530173386,,3,5,5,1.0,0,,1.6
417,3977049407,129,True,2909,4,0,9,1530170146,,20,8,16,,0,,4.5
418,3975234389,0,False,2579,4,0,39,1530075832,,14,9,12,,0,,2.888888888888889
419,3975192228,0,True,2309,4,0,20,1530073142,,4,9,14,1.0,0,,2.0
420,3975134878,0,False,3564,4,0,90,1530069126,,2,15,35,,0,,2.466666666666667
421,3975103737,0,False,1861,4,0,120,1530066873,,2,9,5,1.0,0,,0.7777777777777778
422,3975059229,128,False,3000,4,0,11,1530063430,,10,8,14,,0,,3.0
423,3967982139,1,False,3625,4,0,99,1529732678,,15,10,20,1.0,0,,3.5
424,3967872779,0,False,2681,22,0,113,1529727312,,14,11,8,,0,,2.0
425,3967837188,128,False,1384,22,0,4,1529725329,,20,3,4,1.0,0,,8.0
426,3967783136,0,True,2581,22,0,81,1529722220,,16,4,6,,0,,5.5
427,3967742560,4,True,1946,22,7,89,1529719638,,1,4,22,1.0,0,,5.75
428,3966852682,4,False,2847,22,7,53,1529674891,,8,12,17,,0,,2.0833333333333335
429,3966773881,130,False,2004,22,7,110,1529672357,,3,7,18,1.0,0,,3.0
430,3966291247,131,True,3407,22,0,4,1529652913,,21,10,4,,0,,2.5
431,3966212967,2,False,3534,22,0,4,1529648891,,15,11,18,,0,,3.0
432,3966177047,130,False,1395,22,0,48,1529646921,,7,2,8,1.0,0,,7.5
433,3964830218,3,False,3136,22,0,48,1529577696,,9,12,10,,0,,1.5833333333333333
434,3964767871,3,True,2072,22,0,56,1529575091,,22,4,6,1.0,0,,7.0
435,3964699910,3,True,2433,22,0,106,1529572140,,22,3,16,,0,,12.666666666666666
436,3964653298,131,False,1674,22,0,74,1529570028,,6,0,6,1.0,0,,inf
437,3964254487,132,False,2659,22,7,101,1529546762,,5,12,19,1.0,0,,2.0
438,3964217751,128,True,2542,22,7,26,1529543832,,0,16,9,1.0,1,,0.5625
439,3962680786,2,True,3463,22,7,30,1529469996,,10,11,30,,0,,3.6363636363636362
440,3962627531,2,True,3032,22,7,51,1529466561,,12,15,21,,0,,2.2
441,3962567704,2,True,2205,22,7,26,1529462386,21.0,3,10,17,1.0,0,,2.0
442,3962529550,128,False,2111,22,7,91,1529459587,,5,5,19,1.0,0,,4.8
443,3961113885,129,True,3259,22,0,39,1529387392,,8,10,18,1.0,0,,2.6
444,3961071774,1,True,2178,22,0,42,1529384778,,13,5,23,1.0,0,,7.2
445,3961025489,129,True,2527,22,0,48,1529381588,,7,19,17,1.0,0,,1.263157894736842
446,3960985099,1,False,2543,22,0,60,1529378592,,11,8,5,1.0,0,,2.0
447,3960941020,129,True,2973,22,7,46,1529375141,,16,7,6,1.0,0,,3.142857142857143
448,3960908869,132,True,1711,22,0,5,1529372307,,5,10,8,1.0,0,,1.3
449,3957909801,0,False,2658,22,0,25,1529235083,,15,8,10,,3,,3.125
450,3957873559,1,False,758,22,0,5,1529233905,,3,4,1,1.0,1,,1.0
451,3957798330,129,False,2069,22,0,104,1529231347,,13,1,12,,0,,25.0
452,3957715418,129,True,2412,22,0,23,1529228498,,17,11,1,,0,,1.6363636363636365
453,3957625968,1,True,2432,22,0,106,1529225486,,15,4,12,,0,,6.75
454,3957552255,129,False,2068,22,0,74,1529223010,,9,0,8,1.0,0,,inf
455,3957460299,3,True,2675,22,7,111,1529219801,,12,10,9,,0,,2.1
456,3955210404,4,True,2835,22,0,95,1529126697,,15,4,13,,0,,7.0
457,3952227848,132,True,2159,22,7,30,1528985737,,11,14,14,1.0,0,,1.7857142857142858
458,3951713439,129,False,2379,22,0,4,1528969215,,25,6,10,1.0,0,,5.833333333333333
459,3951654250,128,True,3116,22,0,6,1528966820,,6,9,5,,1,,1.2222222222222223
460,3951593084,2,True,1963,22,0,18,1528964330,,10,2,9,1.0,1,,9.5
461,3949584974,1,True,2951,22,0,21,1528877056,21.0,17,7,16,,0,4.0,4.714285714285714
462,3949419264,131,True,2626,22,0,14,1528869887,,3,13,10,1.0,1,,1.0
463,3949373972,1,True,2262,22,0,62,1528866856,,4,6,10,1.0,0,,2.3333333333333335
464,3947723012,1,True,1860,22,0,110,1528790227,,8,12,12,1.0,0,,1.6666666666666667
465,3947635690,132,True,3246,22,7,4,1528786518,,17,11,6,,1,,2.090909090909091
466,3947513418,128,False,2004,22,7,2,1528780736,,20,2,16,1.0,0,,18.0
467,3947413584,4,True,2000,22,7,69,1528775483,,9,3,15,1.0,0,,8.0
468,3947366173,1,True,1897,22,7,86,1528772692,,5,6,30,1.0,0,,5.833333333333333
469,3947325516,0,True,1852,22,7,20,1528770251,,2,5,20,1.0,0,,4.4
470,3945782681,129,False,2472,22,0,92,1528705615,,15,6,16,1.0,0,,5.166666666666667
471,3945661448,0,False,1215,22,0,12,1528700289,,2,6,0,1.0,3,,0.3333333333333333
472,3945612945,128,True,2016,22,0,68,1528697924,,2,12,11,1.0,0,,1.0833333333333333
473,3945559132,0,True,2084,22,0,37,1528695152,,5,1,26,1.0,0,,31.0
474,3945515451,0,False,1755,22,0,85,1528692786,,3,14,5,1.0,0,,0.5714285714285714
475,3941371636,130,False,4900,22,0,34,1528522241,,36,9,31,,1,,7.444444444444445
476,3941300897,129,True,2949,22,0,80,1528518945,,12,7,10,1.0,0,,3.142857142857143
477,3941241754,130,True,2358,22,0,72,1528515869,,14,5,8,1.0,0,,4.4
478,3941170582,3,True,3567,22,0,76,1528511702,21.0,15,9,10,,0,4.0,2.7777777777777777
479,3941118072,130,False,2662,22,0,11,1528508360,,25,1,5,,0,,30.0
480,3939943473,3,False,3247,22,0,41,1528459040,21.0,24,7,14,,0,4.0,5.428571428571429
481,3939856729,4,False,2519,22,0,77,1528456060,,4,8,15,,0,,2.375
482,3939830108,3,False,534,22,0,96,1528455069,,2,0,0,1.0,1,,inf
483,3939745460,4,True,2005,22,0,64,1528451761,,4,10,15,,0,,1.9
484,3939718492,2,True,613,22,0,21,1528450655,,1,1,2,1.0,1,,3.0
485,3939636704,132,False,2721,22,0,60,1528447292,,13,10,22,,0,,3.5
486,3939543699,1,False,3539,22,0,101,1528443250,,6,18,28,,0,,1.8888888888888888
487,3937700164,2,True,2118,22,0,91,1528355081,,4,8,21,1.0,0,,3.125
488,3937633196,1,False,3565,22,7,86,1528351206,,8,16,23,,0,,1.9375
489,3936076395,1,True,2523,22,0,67,1528274085,21.0,17,5,11,1.0,0,5.0,5.6
490,3936003058,128,True,2228,22,0,11,1528270846,,20,11,5,1.0,0,,2.272727272727273
491,3935946966,128,False,2188,22,0,34,1528268087,,16,1,11,,0,,27.0
