,match_id,player_slot,radiant_win,duration,game_mode,lobby_type,hero_id,start_time,version,kills,deaths,assists,skill,leaver_status,party_size,kda
492,3935886049,128,True,2196,22,0,52,1528264995,,9,13,8,1.0,0,,1.3076923076923077
493,3935834689,129,True,2413,22,0,53,1528262146,,8,5,13,1.0,1,,4.2
494,3935749319,1,True,3600,22,0,56,1528256967,,31,8,7,1.0,0,,4.75
495,3930872548,131,True,2495,22,0,59,1528024858,,14,17,4,,0,,1.0588235294117647
496,3930572553,3,True,2682,22,0,22,1528014800,,21,4,23,,0,,11.0
497,3930498965,131,False,1828,22,0,53,1528012355,,10,4,11,,0,,5.25
498,3930434043,130,True,1309,22,0,16,1528010125,,7,9,2,1.0,1,,1.0
499,3928671233,2,False,3529,22,0,52,1527938418,,15,13,10,,0,,1.9230769230769231
500,3928447736,3,True,2217,22,0,31,1527930577,,7,8,14,,0,,2.625
501,3928343750,0,False,3175,22,0,8,1527926896,,12,10,7,,0,,1.9
502,3928244616,1,True,3289,22,0,109,1527923240,,15,7,5,,0,,2.857142857142857
503,3926250181,0,True,2572,22,0,62,1527830779,,15,5,26,1.0,0,,8.2
504,3926196306,0,True,2710,4,0,106,1527827727,,21,5,16,1.0,0,,7.4
505,3926139960,0,False,3170,4,0,20,1527823998,,22,16,11,1.0,0,,2.0625
506,3926096712,0,True,2730,4,0,58,1527820580,,27,2,11,1.0,0,,19.0
507,3926049130,128,True,3080,4,0,36,1527817121,,20,16,12,1.0,0,,2.0
508,3923011092,130,False,2303,4,0,72,1527682092,,8,6,13,1.0,0,,3.5
509,3922918450,130,False,2411,4,0,48,1527678942,,10,10,10,1.0,0,,2.0
510,3922858422,2,True,1862,4,0,106,1527676706,,15,1,5,1.0,0,,20.0
511,3922767463,131,True,3213,4,0,81,1527673093,,21,11,9,,0,,2.727272727272727
512,3922625699,129,False,2764,22,0,40,1527667247,,16,7,19,,0,,5.0
513,3922587172,129,True,1304,22,0,59,1527665562,,16,7,2,1.0,1,,2.5714285714285716
514,3919208828,0,True,1478,22,0,53,1527509722,,10,2,10,1.0,0,,10.0
515,3919141881,128,False,1631,22,0,6,1527507525,,9,2,6,1.0,0,,7.5
516,3919051574,0,False,2789,22,0,103,1527504243,,11,17,14,,0,,1.4705882352941178
517,3918997420,128,False,1674,4,0,37,1527502116,21.0,10,1,19,1.0,0,,29.0
518,3918930831,1,True,1984,4,0,94,1527499401,,5,1,5,1.0,0,,10.0
519,3918834437,1,True,3247,4,0,57,1527495386,,13,13,25,,0,,2.923076923076923
520,3918747035,129,True,3059,4,0,33,1527491483,,10,17,17,,0,,1.588235294117647
521,3914757040,2,False,3282,4,0,25,1527324745,,16,11,10,,0,,2.3636363636363638
522,3914666257,2,True,2597,4,0,23,1527321775,,15,4,10,1.0,0,,6.25
523,3914609812,2,True,1619,4,0,4,1527319879,,22,1,3,1.0,0,,25.0
524,3914435081,132,True,3218,4,0,64,1527313555,,4,4,14,,3,,4.5
525,3912971768,130,True,2251,4,0,50,1527250676,,6,13,18,,3,,1.8461538461538463
526,3912877735,130,False,2402,4,0,8,1527247620,,9,8,6,,0,,1.875
527,3912797076,3,False,2510,4,0,56,1527244722,,9,3,5,,0,,4.666666666666667
528,3912724269,3,False,2563,4,0,94,1527241901,,9,6,4,,0,,2.1666666666666665
529,3912653624,131,False,2217,4,0,10,1527239086,,16,2,13,1.0,0,,14.5
530,3912581188,131,False,2481,4,0,48,1527236187,,22,5,6,1.0,0,,5.6
531,3912495928,131,False,2938,4,0,72,1527232496,,28,6,14,1.0,0,,7.0
532,3910633422,1,False,3340,3,7,16,1527147182,,6,15,20,,1,,1.7333333333333334
533,3910546352,1,False,3547,22,7,87,1527143132,,1,23,13,,0,,0.6086956521739131
534,3910487869,130,False,2419,4,0,31,1527140245,,12,2,17,,0,,14.5
535,3909001166,0,True,2733,22,0,70,1527071470,,23,6,15,,0,,6.333333333333333
536,3908898449,0,True,3685,22,0,120,1527067242,,11,14,21,,0,,2.2857142857142856
537,3908817645,0,False,2548,2,0,54,1527063872,,6,12,6,,0,,1.0
538,3908744938,0,True,2688,22,0,49,1527060658,,18,5,10,,0,,5.6
539,3906927890,1,True,3275,22,0,38,1526979732,,13,10,25,,0,,3.8
540,3906872686,3,True,1825,22,0,90,1526977417,,4,1,27,1.0,0,,31.0
541,3906805610,129,True,2431,22,0,44,1526974522,,7,9,6,,0,,1.4444444444444444
542,3902233642,128,True,2964,22,7,93,1526787676,,12,10,11,,0,,2.3
543,3902180858,131,True,1956,22,0,99,1526785360,,3,8,3,1.0,1,,0.75
544,3902150919,132,True,2010,22,0,8,1526783986,,2,0,4,1.0,1,,inf
545,3899615444,130,True,2234,22,0,14,1526694330,,2,19,9,1.0,1,,0.5789473684210527
546,3898414713,131,False,2331,22,0,44,1526647799,,45,2,7,,0,,26.0
547,3898299225,3,False,2407,22,0,103,1526644857,,8,18,18,1.0,0,,1.4444444444444444
548,3898176782,131,True,2975,22,0,72,1526641400,,14,11,3,,0,,1.5454545454545454
549,3898085514,131,True,2409,22,0,7,1526638494,,3,14,15,,0,,1.2857142857142858
550,3897986691,132,False,2615,22,0,62,1526635244,,12,7,18,,0,,4.285714285714286
551,3896064895,0,True,2536,22,0,21,1526556426,21.0,14,2,10,,0,2.0,12.0
552,3895993176,131,False,1649,22,7,2,1526554146,,10,5,16,1.0,0,,5.2
553,3895903109,0,True,2180,2,7,26,1526551054,,6,4,24,,0,,7.5
554,3895796892,130,False,3179,22,7,86,1526547199,,4,10,23,,0,,2.7
555,3895705558,131,False,2901,22,7,119,1526543801,,9,7,22,,0,,4.428571428571429
556,3895636941,1,True,2240,22,0,49,1526541121,,9,3,16,,0,,8.333333333333334
557,3893912512,3,False,4063,22,0,47,1526471041,,14,14,10,,0,,1.7142857142857142
558,3893779602,130,True,3479,22,0,2,1526466904,,14,11,13,,0,,2.4545454545454546
559,3893698375,2,True,2324,22,0,46,1526464076,,12,2,13,1.0,0,,12.5
560,3893620209,130,True,1940,22,0,91,1526461237,,3,9,16,1.0,0,,2.111111111111111
561,3893549834,2,True,2162,22,0,7,1526458565,,7,8,7,1.0,0,,1.75
562,3893454371,129,True,2867,22,0,74,1526454815,,6,9,9,,0,,1.6666666666666667
563,3893375892,2,True,2217,22,0,48,1526451489,,17,5,11,1.0,0,,5.6
564,3891578249,0,False,1665,22,0,73,1526381187,,1,9,1,1.0,3,,0.2222222222222222
565,3891500779,1,True,2199,22,0,93,1526378577,21.0,9,6,19,,0,3.0,4.666666666666667
566,3886757069,129,False,3173,22,0,67,1526203736,,14,4,15,,0,,7.25
567,3886655575,128,False,2034,22,0,35,1526201236,,20,2,10,,0,,15.0
568,3886544392,0,True,2194,22,0,69,1526198521,,7,4,17,,0,,6.0
569,3881298910,128,False,3915,22,0,25,1526035879,,24,10,5,,0,,2.9
570,3881173147,0,True,3351,22,0,26,1526031923,21.0,3,14,26,,0,5.0,2.0714285714285716
571,3881083057,1,True,2444,22,0,34,1526028857,,18,3,8,1.0,0,,8.666666666666666
572,3880950671,130,True,2799,22,0,6,1526024219,,10,11,5,,0,,1.3636363636363635
573,3879048932,129,False,2670,22,0,93,1525951616,,18,9,9,1.0,0,,3.0
574,3878944868,2,True,2570,22,0,12,1525948656,,14,3,9,,0,,7.666666666666667
575,3878873872,0,True,1769,22,0,10,1525946436,,6,4,15,1.0,0,,5.25
576,3878816805,1,True,2175,22,0,42,1525944553,,2,4,3,1.0,1,,1.25
577,3878699301,129,True,3234,22,0,39,1525940924,21.0,16,8,19,,0,2.0,4.375
578,3874219070,2,True,2909,2,7,43,1525770654,,13,5,21,,0,,6.8
579,3870083980,1,True,2519,22,0,95,1525606956,,19,4,11,,0,,7.5
580,3870035814,4,False,826,22,0,95,1525605606,21.0,0,0,1,1.0,1,4.0,inf
581,3869857486,2,True,4225,22,0,16,1525600481,,9,15,35,,0,,2.933333333333333
582,3869702394,2,True,2150,22,0,29,1525596100,,10,4,24,1.0,0,,8.5
583,3869600355,129,True,2504,22,0,54,1525593206,,12,8,7,,0,,2.375
584,3867162562,131,False,3580,22,0,9,1525503788,,20,8,18,,0,,4.75
585,3867068441,130,False,2928,22,7,100,1525500235,,2,15,17,1.0,0,,1.2666666666666666
586,3866994983,130,True,2391,22,0,98,1525497211,,16,7,15,1.0,0,,4.428571428571429
587,3866907204,130,False,3585,22,0,82,1525493185,,19,14,11,1.0,0,,2.142857142857143
588,3866834380,2,True,3262,22,0,23,1525489452,,10,10,18,1.0,0,,2.8
589,3866773330,2,False,3038,22,0,53,1525486030,,4,9,19,,0,,2.5555555555555554
590,3863720551,132,False,3314,22,0,54,1525340641,,10,8,13,,0,,2.875
591,3863643962,3,False,3243,22,0,93,1525337014,,13,13,18,,0,,2.3846153846153846
592,3856510701,129,False,1954,4,0,58,1525001349,,12,2,13,1.0,0,,12.5
593,3856435521,2,True,2519,4,0,6,1524998434,,11,9,12,,0,,2.5555555555555554
594,3856372330,3,True,2034,4,0,23,1524995949,,24,4,5,1.0,0,,7.25
595,3856274077,1,True,3364,4,0,53,1524992123,,14,10,15,,0,,2.9
596,3856201549,0,True,2566,4,0,102,1524989321,,7,6,16,1.0,0,,3.8333333333333335
597,3856115099,129,True,1677,4,0,11,1524985857,,0,10,2,1.0,1,,0.2
598,3855926765,132,True,2401,4,0,84,1524977410,,1,7,5,1.0,2,,0.8571428571428571
599,3854199741,1,True,2517,4,0,53,1524892507,,25,11,12,1.0,0,,3.3636363636363638
600,3854122697,3,False,3891,4,0,15,1524887490,,14,13,9,,0,,1.7692307692307692
601,3854067718,0,True,2692,4,0,63,1524883492,,13,9,20,1.0,0,,3.6666666666666665
602,3852834912,129,False,2744,4,0,114,1524816983,,0,6,4,1.0,3,,0.6666666666666666
603,3851611250,2,False,2725,22,0,81,1524740940,,11,12,4,1.0,3,,1.25
604,3848500055,131,False,1877,22,0,30,1524560778,,9,5,21,1.0,0,,6.0
605,3843261338,0,True,2875,22,0,40,1524295499,,19,10,11,,0,,3.0
606,3843208747,1,True,1803,22,0,80,1524293170,,10,4,20,1.0,0,,7.5
607,3843155214,0,True,1989,22,7,60,1524290706,,7,4,18,1.0,0,,6.25
608,3843096520,0,True,2453,22,7,100,1524287773,,12,7,22,1.0,0,,4.857142857142857
609,3843042388,130,False,2193,4,0,20,1524284835,,8,5,15,1.0,0,,4.6
610,3842993542,128,True,2665,4,0,73,1524281918,,8,6,7,1.0,0,,2.5
611,3842953020,130,True,2256,4,0,17,1524279374,,10,4,3,1.0,0,,3.25
612,3842914683,130,False,2191,4,0,41,1524276839,,29,0,8,1.0,0,,inf
613,3842876491,128,False,2565,4,0,109,1524274039,,17,5,11,1.0,0,,5.6
614,3841842534,132,False,3160,4,0,52,1524223685,,23,10,12,,0,,3.5
615,3841788296,0,True,2026,4,0,22,1524221195,,26,1,15,1.0,0,,41.0
616,3841736354,128,True,1872,4,0,63,1524218602,,5,6,15,1.0,1,,3.3333333333333335
617,3841666974,0,False,2947,4,0,99,1524214951,,9,5,20,1.0,2,,5.8
618,3835662379,3,False,2664,4,0,10,1523870582,,4,7,11,1.0,0,,2.142857142857143
619,3835603890,0,True,2817,4,0,41,1523867358,,12,7,11,1.0,0,,3.2857142857142856
620,3832189708,0,True,2497,4,0,102,1523700926,,12,5,20,1.0,0,,6.4
621,3832135388,1,False,2117,4,0,89,1523698687,,4,8,10,1.0,1,,1.75
622,3826990563,132,False,3344,22,0,98,1523425181,,13,11,18,,0,,2.8181818181818183
623,3826935189,131,False,3018,22,0,106,1523421521,,15,9,14,1.0,0,,3.2222222222222223
624,3826900319,3,True,1970,22,0,59,1523419045,,24,8,8,1.0,0,,4.0
625,3826863656,128,True,2176,22,0,96,1523416287,,18,10,3,1.0,0,,2.1
626,3826826473,0,True,2473,22,0,94,1523413379,,19,2,5,1.0,0,,12.0
627,3826785088,0,False,2778,22,0,66,1523409856,,9,10,21,1.0,0,,3.0
628,3825501790,0,False,3225,22,0,106,1523342173,,14,7,12,,0,,3.7142857142857144
629,3825455160,0,True,2473,22,0,43,1523339213,,21,2,12,1.0,0,,16.5
630,3825412109,129,False,1794,22,0,98,1523336365,,24,4,13,1.0,0,,9.25
631,3825363225,130,False,2878,22,0,104,1523332976,,16,5,14,1.0,0,,6.0
632,3825340143,128,True,1373,22,0,13,1523331242,,2,7,2,1.0,0,,0.5714285714285714
633,3824089406,2,False,1909,22,0,90,1523263993,,2,7,5,1.0,0,,1.0
634,3823953510,132,False,2778,22,0,72,1523256566,,18,4,12,1.0,0,,7.5
635,3823802683,132,True,3147,22,0,35,1523246868,,2,5,4,,1,,1.2
636,3822603088,3,False,2627,22,0,107,1523186114,,5,15,13,1.0,0,,1.2
637,3822501484,131,True,3482,22,7,90,1523182195,,9,6,18,,0,,4.5
638,3822423447,128,True,2508,2,7,16,1523179095,,10,8,23,1.0,0,,4.125
639,3822362136,130,False,2008,22,0,32,1523176604,,8,9,19,,0,,3.0
640,3822273343,131,False,3101,22,0,54,1523172890,,7,7,20,,0,,3.857142857142857
641,3821931013,128,False,2249,22,0,39,1523154197,,14,5,12,1.0,0,,5.2
642,3820748426,130,False,2924,22,0,72,1523101850,,22,6,9,,0,,5.166666666666667
643,3820713622,132,True,1111,22,0,109,1523100359,,3,1,3,1.0,1,,6.0
644,3820637899,4,True,2481,22,0,16,1523097352,,8,7,22,1.0,0,,4.285714285714286
645,3820558712,130,False,2674,22,0,23,1523093922,,10,6,10,1.0,0,,3.3333333333333335
646,3820496721,2,True,1913,22,0,52,1523091268,,14,3,11,1.0,0,,8.333333333333334
647,3820439473,4,True,2020,22,0,18,1523088870,,11,2,15,1.0,0,,13.0
648,3820371911,2,True,2552,22,0,15,1523085771,,30,7,14,1.0,0,,6.285714285714286
649,3820037565,132,True,2832,22,0,34,1523065062,,8,6,8,1.0,0,,2.6666666666666665
650,3818931345,132,True,2976,22,0,86,1523013483,,0,23,19,1.0,0,,0.8260869565217391
651,3818864229,1,False,2511,22,0,61,1523010499,,10,7,5,1.0,0,,2.142857142857143
652,3818805866,0,False,2477,22,0,107,1523007594,,2,17,15,1.0,0,,1.0
653,3818741304,0,True,2529,22,0,51,1523004549,,15,9,20,,0,,3.888888888888889
654,3818677364,128,False,2489,22,0,72,1523001563,,19,7,8,,0,,3.857142857142857
655,3818623189,129,True,2354,22,0,65,1522998923,,2,13,15,1.0,1,,1.3076923076923077
656,3818549681,130,True,1590,22,0,8,1522995028,,1,9,1,1.0,1,,0.2222222222222222
657,3818493039,0,False,2927,22,0,16,1522991628,,1,16,19,1.0,0,,1.25
658,3818449835,129,True,2372,22,0,29,1522988752,,5,12,12,1.0,0,,1.4166666666666667
659,3817324727,1,False,2748,22,0,8,1522928609,,5,8,5,1.0,0,,1.25
660,3817280070,2,True,1711,22,0,16,1522926499,,4,4,18,1.0,0,,5.5
661,3814095649,129,False,1874,2,7,4,1522746325,,12,4,13,1.0,0,,6.25
662,3808453790,4,True,3144,2,7,12,1522464631,,12,9,15,,0,,3.0
663,3806782746,129,False,1558,22,0,58,1522384975,,6,0,7,1.0,0,,inf
664,3802507140,1,True,2090,4,0,94,1522132053,,2,2,6,1.0,0,,4.0
665,3802457072,131,False,2460,4,0,48,1522129010,,20,7,12,1.0,0,,4.571428571428571
666,3802420172,129,False,1885,4,0,76,1522126661,21.0,12,4,12,1.0,0,1.0,6.0
667,3802351486,128,False,1934,4,0,95,1522122003,,12,2,6,1.0,0,,9.0
668,3802307156,2,True,2747,4,0,67,1522118769,,13,6,26,1.0,0,,6.5
669,3800802139,2,False,2554,22,0,38,1522040791,,7,11,8,1.0,3,,1.3636363636363635
670,3800753490,129,False,2587,22,0,73,1522037515,,13,6,9,1.0,0,,3.6666666666666665
671,3800690116,1,True,4182,22,0,17,1522032862,,20,18,34,1.0,0,,3.0
672,3800655988,131,False,2042,22,0,8,1522030233,,22,4,9,1.0,0,,7.75
673,3800626422,131,False,1963,22,0,76,1522027824,,17,4,7,1.0,0,,6.0
674,3797259646,132,True,3492,22,7,18,1521881649,,24,10,10,,0,,3.4
675,3797165289,128,True,2563,22,0,9,1521877823,,10,10,9,1.0,0,,1.9
676,3797067975,131,False,3774,22,0,25,1521873677,,22,14,18,,0,,2.857142857142857
677,3796992756,129,False,3061,22,0,92,1521870158,21.0,17,6,21,1.0,0,,6.333333333333333
678,3795268536,129,False,2613,22,7,27,1521784331,21.0,3,17,16,1.0,0,1.0,1.1176470588235294
679,3794099068,4,True,3256,22,0,45,1521719092,,2,10,5,,1,,0.7
680,3793495067,1,True,1876,22,0,12,1521681742,,8,5,12,1.0,0,,4.0
681,3791037765,3,False,2129,22,0,19,1521545269,,8,14,6,1.0,0,,1.0
682,3790985035,2,True,1831,22,0,108,1521542967,,10,4,13,1.0,0,,5.75
683,3790959111,131,True,824,22,0,89,1521541784,21.0,1,4,0,1.0,1,4.0,0.25
684,3790895452,130,True,2215,22,0,62,1521538755,,6,8,6,1.0,0,,1.5
685,3790819497,3,True,3484,4,0,44,1521534922,,16,11,12,,0,,2.5454545454545454
686,3790773312,3,True,2491,4,0,12,1521530230,,12,8,8,1.0,0,,2.5
687,3790717236,130,False,3191,4,0,1,1521526626,,5,3,9,1.0,0,,4.666666666666667
688,3790700168,0,False,2276,4,0,1,1521525560,,1,8,2,,1,,0.375
689,3788930726,129,False,2536,4,0,53,1521430500,,9,11,12,1.0,0,,1.9090909090909092
690,3788879590,1,False,3315,4,0,54,1521426683,,8,10,8,1.0,0,,1.6
691,3788837946,128,False,2193,4,0,70,1521423377,,18,4,12,1.0,0,,7.5
692,3785477156,0,True,1926,22,0,35,1521281866,,20,1,14,1.0,0,,34.0
693,3785352269,129,True,2557,22,0,78,1521277025,,7,13,7,1.0,0,,1.0769230769230769
694,3785277544,129,False,2423,22,0,54,1521274107,,13,5,9,1.0,0,,4.4
695,3785218643,1,True,1614,22,0,12,1521271713,,33,1,12,1.0,0,,45.0
696,3783636580,3,True,2570,22,0,76,1521200137,,17,7,5,1.0,0,,3.142857142857143
697,3782039117,1,False,2598,22,0,86,1521115193,,6,10,12,1.0,0,,1.8
698,3781980438,2,True,2080,22,0,35,1521112665,,15,3,12,1.0,0,,9.0
699,3781909431,1,True,2589,22,0,108,1521109291,,15,10,10,1.0,0,,2.5
700,3781850746,129,True,2436,22,0,34,1521106281,,5,9,4,1.0,0,,1.0
701,3780202112,131,True,1757,22,0,73,1521016338,,1,8,0,1.0,0,,0.125
702,3778606769,132,True,3357,22,0,38,1520933196,,13,11,19,1.0,0,,2.909090909090909
703,3775211085,0,False,3457,22,0,57,1520750325,21.0,4,14,9,,0,2.0,0.9285714285714286
704,3775086593,0,True,2362,22,0,86,1520744793,,2,9,10,1.0,0,,1.3333333333333333
705,3775036744,0,False,2114,22,0,17,1520742243,,7,11,3,1.0,0,,0.9090909090909091
706,3773426093,2,False,3897,22,0,1,1520671983,,15,7,19,,0,,4.857142857142857
707,3773347836,129,False,2066,22,0,48,1520668883,,17,4,8,1.0,0,,6.25
708,3773285271,132,False,1545,22,0,36,1520666254,21.0,15,1,13,1.0,0,2.0,28.0
709,3773215432,1,True,2616,22,0,8,1520663135,,16,6,13,,0,,4.833333333333333
710,3772068527,3,False,2745,22,7,3,1520603896,,5,10,12,,0,,1.7
711,3771994195,3,True,1758,4,0,4,1520601434,,28,2,9,1.0,0,,18.5
712,3771732104,3,False,3139,22,0,7,1520591598,21.0,0,15,10,,3,1.0,0.6666666666666666
713,3770027173,132,False,2800,22,0,100,1520504847,,6,12,29,,0,,2.9166666666666665
714,3768378172,1,True,2500,22,0,94,1520419438,,10,3,12,1.0,0,,7.333333333333333
715,3768294878,1,True,3621,22,0,86,1520415370,,5,16,27,1.0,0,,2.0
716,3768277661,0,True,609,22,0,95,1520414465,,1,1,2,1.0,1,,3.0
717,3763738862,129,False,2205,22,7,58,1520159694,,16,2,15,1.0,0,,15.5
718,3763564905,130,True,2627,22,0,53,1520153058,,5,19,4,,0,,0.47368421052631576
719,3763449823,1,True,2796,22,0,18,1520148542,,16,5,12,,0,,5.6
720,3763372527,1,False,2813,22,0,11,1520145354,,7,15,18,1.0,0,,1.6666666666666667
721,3763312883,0,True,2246,22,0,73,1520142695,,11,3,12,1.0,0,,7.666666666666667
722,3763283008,131,True,2633,22,0,13,1520141279,,1,6,2,1.0,1,,0.5
723,3759924135,0,False,3923,22,0,34,1519983413,,11,6,17,,0,,4.666666666666667
724,3759875544,0,True,2134,22,0,73,1519980903,,3,4,7,1.0,0,,2.5
725,3759771444,1,False,1905,22,0,18,1519975717,,6,9,1,1.0,0,,0.7777777777777778
726,3759657081,0,True,3229,2,7,87,1519970169,,3,8,26,,0,,3.625
727,3759615471,132,True,1956,2,7,16,1519967497,,9,13,5,1.0,1,,1.0769230769230769
728,3759574617,0,False,2206,22,7,87,1519964681,21.0,2,12,16,1.0,0,1.0,1.5
729,3758313686,3,True,2190,22,0,73,1519896869,,9,6,11,1.0,0,,3.3333333333333335
730,3758277441,4,True,1354,22,0,66,1519895012,,3,3,14,1.0,0,,5.666666666666667
731,3738422007,3,True,2145,22,0,98,1518854831,,14,1,8,,0,,22.0
732,3728569907,1,False,2281,22,0,41,1518340130,,12,10,7,,0,,1.9
733,3714715103,3,False,3410,22,0,58,1517657551,,6,12,20,,0,,2.1666666666666665
734,3702032182,129,True,2781,22,0,12,1517046333,,12,7,18,,0,,4.285714285714286
735,3693211313,131,True,3003,22,0,2,1516613269,,17,10,6,,0,,2.3
736,3663453592,131,True,2790,2,7,76,1515225849,,9,10,16,,0,,2.5
737,3659862853,131,True,2123,22,0,89,1515065588,,2,5,1,,3,,0.6
738,3633598502,130,True,2473,22,7,94,1513916561,,4,8,5,,0,,1.125
739,3625799985,129,False,2044,22,0,43,1513579750,,9,4,8,,0,,4.25
740,3555008185,1,True,1734,4,0,101,1510377552,,6,9,13,,0,,2.111111111111111
